 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
29/04/17  07:58 Pm            21,396 Teeth_89.tmp
29/04/17  07:58 Pm            34,295 Teeth_9.tmp
29/04/17  07:58 Pm            19,951 Teeth_90.tmp
29/04/17  07:58 Pm            21,396 Teeth_91.tmp
29/04/17  07:58 Pm            23,445 Teeth_92.tmp
29/04/17  07:58 Pm            24,890 Teeth_93.tmp
29/04/17  07:58 Pm            41,532 Teeth_94.tmp
29/04/17  07:58 Pm            42,977 Teeth_95.tmp
29/04/17  07:58 Pm            34,188 Teeth_96.tmp
29/04/17  07:58 Pm            35,633 Teeth_97.tmp
29/04/17  07:58 Pm            25,366 Teeth_98.tmp
29/04/17  07:58 Pm            26,811 Teeth_99.tmp
29/04/17  08:06 Pm             1,640 UnlitGeneric_LightingOnly.inc
29/04/17  08:06 Pm            88,704 UnlitGeneric_LightingOnly.pl
29/04/17  08:06 Pm             4,128 UnlitGeneric_LightingOnly_0.tmp
29/04/17  08:06 Pm             4,128 UnlitGeneric_LightingOnly_1.tmp
29/04/17  08:06 Pm            11,054 UnlitGeneric_LightingOnly_2.tmp
29/04/17  08:06 Pm            11,054 UnlitGeneric_LightingOnly_3.tmp
29/04/17  08:06 Pm             4,356 UnlitGeneric_vs11.inc
29/04/17  08:06 Pm            98,261 UnlitGeneric_vs11.pl
29/04/17  08:06 Pm             9,663 UnlitGeneric_vs11_0.tmp
29/04/17  08:06 Pm            11,108 UnlitGeneric_vs11_1.tmp
29/04/17  08:06 Pm            21,731 UnlitGeneric_vs11_10.tmp
29/04/17  08:07 Pm             9,876 UnlitGeneric_vs11_100.tmp
29/04/17  08:07 Pm            11,321 UnlitGeneric_vs11_101.tmp
29/04/17  08:07 Pm            16,802 UnlitGeneric_vs11_102.tmp
29/04/17  08:07 Pm            18,247 UnlitGeneric_vs11_103.tmp
29/04/17  08:07 Pm            14,674 UnlitGeneric_vs11_108.tmp
29/04/17  08:07 Pm            16,119 UnlitGeneric_vs11_109.tmp
29/04/17  08:06 Pm            23,176 UnlitGeneric_vs11_11.tmp
29/04/17  08:07 Pm            21,944 UnlitGeneric_vs11_110.tmp
29/04/17  08:07 Pm            23,389 UnlitGeneric_vs11_111.tmp
29/04/17  08:06 Pm            14,623 UnlitGeneric_vs11_12.tmp
29/04/17  08:07 Pm            18,356 UnlitGeneric_vs11_124.tmp
29/04/17  08:07 Pm            19,801 UnlitGeneric_vs11_125.tmp
29/04/17  08:07 Pm            25,626 UnlitGeneric_vs11_126.tmp
29/04/17  08:07 Pm            27,071 UnlitGeneric_vs11_127.tmp
29/04/17  08:06 Pm            16,068 UnlitGeneric_vs11_13.tmp
29/04/17  08:06 Pm            21,893 UnlitGeneric_vs11_14.tmp
29/04/17  08:06 Pm            23,338 UnlitGeneric_vs11_15.tmp
29/04/17  08:06 Pm            16,589 UnlitGeneric_vs11_2.tmp
29/04/17  08:06 Pm            18,143 UnlitGeneric_vs11_24.tmp
29/04/17  08:06 Pm            19,588 UnlitGeneric_vs11_25.tmp
29/04/17  08:06 Pm            25,413 UnlitGeneric_vs11_26.tmp
29/04/17  08:06 Pm            26,858 UnlitGeneric_vs11_27.tmp
29/04/17  08:06 Pm            18,305 UnlitGeneric_vs11_28.tmp
29/04/17  08:06 Pm            19,750 UnlitGeneric_vs11_29.tmp
29/04/17  08:06 Pm            18,034 UnlitGeneric_vs11_3.tmp
29/04/17  08:06 Pm            25,575 UnlitGeneric_vs11_30.tmp
29/04/17  08:06 Pm            27,020 UnlitGeneric_vs11_31.tmp
29/04/17  08:06 Pm             9,733 UnlitGeneric_vs11_32.tmp
29/04/17  08:06 Pm            11,178 UnlitGeneric_vs11_33.tmp
29/04/17  08:06 Pm            16,659 UnlitGeneric_vs11_34.tmp
29/04/17  08:06 Pm            18,104 UnlitGeneric_vs11_35.tmp
29/04/17  08:06 Pm             9,895 UnlitGeneric_vs11_36.tmp
29/04/17  08:06 Pm            11,340 UnlitGeneric_vs11_37.tmp
29/04/17  08:06 Pm            16,821 UnlitGeneric_vs11_38.tmp
29/04/17  08:06 Pm            18,266 UnlitGeneric_vs11_39.tmp
29/04/17  08:06 Pm             9,825 UnlitGeneric_vs11_4.tmp
29/04/17  08:06 Pm            14,531 UnlitGeneric_vs11_40.tmp
29/04/17  08:06 Pm            15,976 UnlitGeneric_vs11_41.tmp
29/04/17  08:06 Pm            21,801 UnlitGeneric_vs11_42.tmp
29/04/17  08:06 Pm            23,246 UnlitGeneric_vs11_43.tmp
29/04/17  08:06 Pm            14,693 UnlitGeneric_vs11_44.tmp
29/04/17  08:06 Pm            16,138 UnlitGeneric_vs11_45.tmp
29/04/17  08:07 Pm            21,963 UnlitGeneric_vs11_46.tmp
29/04/17  08:07 Pm            23,408 UnlitGeneric_vs11_47.tmp
29/04/17  08:06 Pm            11,270 UnlitGeneric_vs11_5.tmp
29/04/17  08:07 Pm            18,213 UnlitGeneric_vs11_56.tmp
29/04/17  08:07 Pm            19,658 UnlitGeneric_vs11_57.tmp
29/04/17  08:07 Pm            25,483 UnlitGeneric_vs11_58.tmp
29/04/17  08:07 Pm            26,928 UnlitGeneric_vs11_59.tmp
29/04/17  08:06 Pm            16,751 UnlitGeneric_vs11_6.tmp
29/04/17  08:07 Pm            18,375 UnlitGeneric_vs11_60.tmp
29/04/17  08:07 Pm            19,820 UnlitGeneric_vs11_61.tmp
29/04/17  08:07 Pm            25,645 UnlitGeneric_vs11_62.tmp
29/04/17  08:07 Pm            27,090 UnlitGeneric_vs11_63.tmp
29/04/17  08:07 Pm             9,806 UnlitGeneric_vs11_68.tmp
29/04/17  08:07 Pm            11,251 UnlitGeneric_vs11_69.tmp
29/04/17  08:06 Pm            18,196 UnlitGeneric_vs11_7.tmp
29/04/17  08:07 Pm            16,732 UnlitGeneric_vs11_70.tmp
29/04/17  08:07 Pm            18,177 UnlitGeneric_vs11_71.tmp
29/04/17  08:07 Pm            14,604 UnlitGeneric_vs11_76.tmp
29/04/17  08:07 Pm            16,049 UnlitGeneric_vs11_77.tmp
29/04/17  08:07 Pm            21,874 UnlitGeneric_vs11_78.tmp
29/04/17  08:07 Pm            23,319 UnlitGeneric_vs11_79.tmp
29/04/17  08:06 Pm            14,461 UnlitGeneric_vs11_8.tmp
29/04/17  08:06 Pm            15,906 UnlitGeneric_vs11_9.tmp
29/04/17  08:07 Pm            18,286 UnlitGeneric_vs11_92.tmp
29/04/17  08:07 Pm            19,731 UnlitGeneric_vs11_93.tmp
29/04/17  08:07 Pm            25,556 UnlitGeneric_vs11_94.tmp
29/04/17  08:07 Pm            27,001 UnlitGeneric_vs11_95.tmp
29/04/17  08:08 Pm             1,600 UnlitTwoTexture.inc
29/04/17  08:08 Pm            92,736 UnlitTwoTexture.pl
29/04/17  08:08 Pm             9,314 UnlitTwoTexture_0.tmp
29/04/17  08:08 Pm            10,759 UnlitTwoTexture_1.tmp
29/04/17  08:08 Pm            16,240 UnlitTwoTexture_2.tmp
29/04/17  08:08 Pm            17,685 UnlitTwoTexture_3.tmp
29/04/17  08:08 Pm             1,716 VertexLitGeneric_EnvmappedBumpmap_NoLighting.inc
29/04/17  08:08 Pm            96,568 VertexLitGeneric_EnvmappedBumpmap_NoLighting.pl
29/04/17  08:08 Pm            19,700 VertexLitGeneric_EnvmappedBumpmap_NoLighting_0.tmp
29/04/17  08:08 Pm            21,145 VertexLitGeneric_EnvmappedBumpmap_NoLighting_1.tmp
29/04/17  08:08 Pm            28,277 VertexLitGeneric_EnvmappedBumpmap_NoLighting_2.tmp
29/04/17  08:08 Pm            29,722 VertexLitGeneric_EnvmappedBumpmap_NoLighting_3.tmp
29/04/17  08:09 Pm             1,736 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.inc
29/04/17  08:09 Pm            96,351 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14.pl
29/04/17  08:09 Pm            19,556 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14_0.tmp
29/04/17  08:09 Pm            21,001 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14_1.tmp
29/04/17  08:09 Pm            28,133 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14_2.tmp
29/04/17  08:09 Pm            29,578 VertexLitGeneric_EnvmappedBumpmap_NoLighting_ps14_3.tmp
29/04/17  08:09 Pm             2,137 vertexlitgeneric_flashlight_vs11.inc
29/04/17  08:09 Pm            98,608 vertexlitgeneric_flashlight_vs11.pl
29/04/17  08:09 Pm            20,903 vertexlitgeneric_flashlight_vs11_0.tmp
29/04/17  08:09 Pm            22,348 vertexlitgeneric_flashlight_vs11_1.tmp
29/04/17  08:09 Pm            28,922 vertexlitgeneric_flashlight_vs11_2.tmp
29/04/17  08:09 Pm            30,367 vertexlitgeneric_flashlight_vs11_3.tmp
29/04/17  08:09 Pm            23,317 vertexlitgeneric_flashlight_vs11_4.tmp
29/04/17  08:09 Pm            24,762 vertexlitgeneric_flashlight_vs11_5.tmp
29/04/17  08:09 Pm            31,336 vertexlitgeneric_flashlight_vs11_6.tmp
29/04/17  08:09 Pm            32,781 vertexlitgeneric_flashlight_vs11_7.tmp
29/04/17  08:09 Pm             1,660 VertexLitGeneric_SelfIllumOnly.inc
29/04/17  08:09 Pm            90,961 VertexLitGeneric_SelfIllumOnly.pl
29/04/17  08:09 Pm             9,150 VertexLitGeneric_SelfIllumOnly_0.tmp
29/04/17  08:09 Pm            10,595 VertexLitGeneric_SelfIllumOnly_1.tmp
29/04/17  08:09 Pm            16,076 VertexLitGeneric_SelfIllumOnly_2.tmp
29/04/17  08:09 Pm            17,521 VertexLitGeneric_SelfIllumOnly_3.tmp
29/04/17  09:07 Pm             3,902 VertexLitGeneric_vs11.inc
29/04/17  09:07 Pm            99,549 VertexLitGeneric_vs11.pl
29/04/17  09:07 Pm            11,945 VertexLitGeneric_vs11_0.tmp
29/04/17  09:07 Pm            13,390 VertexLitGeneric_vs11_1.tmp
29/04/17  09:07 Pm            23,557 VertexLitGeneric_vs11_10.tmp
29/04/17  09:08 Pm            60,700 VertexLitGeneric_vs11_100.tmp
29/04/17  09:08 Pm            62,145 VertexLitGeneric_vs11_101.tmp
29/04/17  09:08 Pm            52,787 VertexLitGeneric_vs11_102.tmp
29/04/17  09:08 Pm            54,232 VertexLitGeneric_vs11_103.tmp
29/04/17  09:08 Pm            43,255 VertexLitGeneric_vs11_104.tmp
29/04/17  09:08 Pm            44,700 VertexLitGeneric_vs11_105.tmp
29/04/17  09:08 Pm            44,874 VertexLitGeneric_vs11_106.tmp
29/04/17  09:08 Pm            46,319 VertexLitGeneric_vs11_107.tmp
29/04/17  09:08 Pm            35,342 VertexLitGeneric_vs11_108.tmp
29/04/17  09:08 Pm            36,787 VertexLitGeneric_vs11_109.tmp
29/04/17  09:07 Pm            25,002 VertexLitGeneric_vs11_11.tmp
29/04/17  09:08 Pm            25,810 VertexLitGeneric_vs11_110.tmp
29/04/17  09:08 Pm            27,255 VertexLitGeneric_vs11_111.tmp
29/04/17  09:08 Pm            24,116 VertexLitGeneric_vs11_112.tmp
29/04/17  09:08 Pm            25,561 VertexLitGeneric_vs11_113.tmp
29/04/17  09:08 Pm            43,719 VertexLitGeneric_vs11_114.tmp
29/04/17  09:08 Pm            45,164 VertexLitGeneric_vs11_115.tmp
29/04/17  09:08 Pm            35,806 VertexLitGeneric_vs11_116.tmp
29/04/17  09:08 Pm            37,251 VertexLitGeneric_vs11_117.tmp
29/04/17  09:08 Pm            26,274 VertexLitGeneric_vs11_118.tmp
29/04/17  09:08 Pm            27,719 VertexLitGeneric_vs11_119.tmp
29/04/17  09:07 Pm            60,508 VertexLitGeneric_vs11_12.tmp
29/04/17  09:08 Pm            63,322 VertexLitGeneric_vs11_120.tmp
29/04/17  09:08 Pm            64,767 VertexLitGeneric_vs11_121.tmp
29/04/17  09:08 Pm            55,409 VertexLitGeneric_vs11_122.tmp
29/04/17  09:08 Pm            56,854 VertexLitGeneric_vs11_123.tmp
29/04/17  09:08 Pm            45,877 VertexLitGeneric_vs11_124.tmp
29/04/17  09:08 Pm            47,322 VertexLitGeneric_vs11_125.tmp
29/04/17  09:08 Pm            47,496 VertexLitGeneric_vs11_126.tmp
29/04/17  09:08 Pm            48,941 VertexLitGeneric_vs11_127.tmp
29/04/17  09:08 Pm            37,964 VertexLitGeneric_vs11_128.tmp
29/04/17  09:08 Pm            39,409 VertexLitGeneric_vs11_129.tmp
29/04/17  09:07 Pm            61,953 VertexLitGeneric_vs11_13.tmp
29/04/17  09:08 Pm            28,432 VertexLitGeneric_vs11_130.tmp
29/04/17  09:08 Pm            29,877 VertexLitGeneric_vs11_131.tmp
29/04/17  09:08 Pm            19,964 VertexLitGeneric_vs11_132.tmp
29/04/17  09:08 Pm            21,409 VertexLitGeneric_vs11_133.tmp
29/04/17  09:08 Pm            20,109 VertexLitGeneric_vs11_134.tmp
29/04/17  09:08 Pm            21,554 VertexLitGeneric_vs11_135.tmp
29/04/17  09:08 Pm            29,513 VertexLitGeneric_vs11_136.tmp
29/04/17  09:08 Pm            30,958 VertexLitGeneric_vs11_137.tmp
29/04/17  09:08 Pm            49,116 VertexLitGeneric_vs11_138.tmp
29/04/17  09:08 Pm            50,561 VertexLitGeneric_vs11_139.tmp
29/04/17  09:07 Pm            52,596 VertexLitGeneric_vs11_14.tmp
29/04/17  09:08 Pm            41,203 VertexLitGeneric_vs11_140.tmp
29/04/17  09:08 Pm            42,648 VertexLitGeneric_vs11_141.tmp
29/04/17  09:08 Pm            31,671 VertexLitGeneric_vs11_142.tmp
29/04/17  09:08 Pm            33,116 VertexLitGeneric_vs11_143.tmp
29/04/17  09:08 Pm            68,719 VertexLitGeneric_vs11_144.tmp
29/04/17  09:08 Pm            70,164 VertexLitGeneric_vs11_145.tmp
29/04/17  09:08 Pm            60,806 VertexLitGeneric_vs11_146.tmp
29/04/17  09:08 Pm            62,251 VertexLitGeneric_vs11_147.tmp
29/04/17  09:08 Pm            51,274 VertexLitGeneric_vs11_148.tmp
29/04/17  09:08 Pm            52,719 VertexLitGeneric_vs11_149.tmp
29/04/17  09:07 Pm            54,041 VertexLitGeneric_vs11_15.tmp
29/04/17  09:08 Pm            52,893 VertexLitGeneric_vs11_150.tmp
29/04/17  09:08 Pm            54,338 VertexLitGeneric_vs11_151.tmp
29/04/17  09:08 Pm            43,361 VertexLitGeneric_vs11_152.tmp
29/04/17  09:08 Pm            44,806 VertexLitGeneric_vs11_153.tmp
29/04/17  09:08 Pm            33,829 VertexLitGeneric_vs11_154.tmp
29/04/17  09:08 Pm            35,274 VertexLitGeneric_vs11_155.tmp
29/04/17  09:08 Pm            32,135 VertexLitGeneric_vs11_156.tmp
29/04/17  09:08 Pm            33,580 VertexLitGeneric_vs11_157.tmp
29/04/17  09:08 Pm            51,738 VertexLitGeneric_vs11_158.tmp
29/04/17  09:08 Pm            53,183 VertexLitGeneric_vs11_159.tmp
29/04/17  09:07 Pm            43,064 VertexLitGeneric_vs11_16.tmp
29/04/17  09:08 Pm            43,825 VertexLitGeneric_vs11_160.tmp
29/04/17  09:08 Pm            45,270 VertexLitGeneric_vs11_161.tmp
29/04/17  09:08 Pm            34,293 VertexLitGeneric_vs11_162.tmp
29/04/17  09:08 Pm            35,738 VertexLitGeneric_vs11_163.tmp
29/04/17  09:08 Pm            71,341 VertexLitGeneric_vs11_164.tmp
29/04/17  09:08 Pm            72,786 VertexLitGeneric_vs11_165.tmp
29/04/17  09:08 Pm            63,428 VertexLitGeneric_vs11_166.tmp
29/04/17  09:08 Pm            64,873 VertexLitGeneric_vs11_167.tmp
29/04/17  09:08 Pm            53,896 VertexLitGeneric_vs11_168.tmp
29/04/17  09:08 Pm            55,341 VertexLitGeneric_vs11_169.tmp
29/04/17  09:07 Pm            44,509 VertexLitGeneric_vs11_17.tmp
29/04/17  09:08 Pm            55,515 VertexLitGeneric_vs11_170.tmp
29/04/17  09:08 Pm            56,960 VertexLitGeneric_vs11_171.tmp
29/04/17  09:09 Pm            45,983 VertexLitGeneric_vs11_172.tmp
29/04/17  09:09 Pm            47,428 VertexLitGeneric_vs11_173.tmp
29/04/17  09:09 Pm            36,451 VertexLitGeneric_vs11_174.tmp
29/04/17  09:09 Pm            37,896 VertexLitGeneric_vs11_175.tmp
29/04/17  09:09 Pm            14,779 VertexLitGeneric_vs11_176.tmp
29/04/17  09:09 Pm            16,224 VertexLitGeneric_vs11_177.tmp
29/04/17  09:09 Pm            14,924 VertexLitGeneric_vs11_178.tmp
29/04/17  09:09 Pm            16,369 VertexLitGeneric_vs11_179.tmp
29/04/17  09:07 Pm            44,684 VertexLitGeneric_vs11_18.tmp
29/04/17  09:09 Pm            24,328 VertexLitGeneric_vs11_180.tmp
29/04/17  09:09 Pm            25,773 VertexLitGeneric_vs11_181.tmp
29/04/17  09:09 Pm            43,835 VertexLitGeneric_vs11_182.tmp
29/04/17  09:09 Pm            45,280 VertexLitGeneric_vs11_183.tmp
29/04/17  09:09 Pm            35,923 VertexLitGeneric_vs11_184.tmp
29/04/17  09:09 Pm            37,368 VertexLitGeneric_vs11_185.tmp
29/04/17  09:09 Pm            26,391 VertexLitGeneric_vs11_186.tmp
29/04/17  09:09 Pm            27,836 VertexLitGeneric_vs11_187.tmp
29/04/17  09:09 Pm            63,342 VertexLitGeneric_vs11_188.tmp
29/04/17  09:09 Pm            64,787 VertexLitGeneric_vs11_189.tmp
29/04/17  09:07 Pm            46,129 VertexLitGeneric_vs11_19.tmp
29/04/17  09:09 Pm            55,430 VertexLitGeneric_vs11_190.tmp
29/04/17  09:09 Pm            56,875 VertexLitGeneric_vs11_191.tmp
29/04/17  09:09 Pm            45,898 VertexLitGeneric_vs11_192.tmp
29/04/17  09:09 Pm            47,343 VertexLitGeneric_vs11_193.tmp
29/04/17  09:09 Pm            47,518 VertexLitGeneric_vs11_194.tmp
29/04/17  09:09 Pm            48,963 VertexLitGeneric_vs11_195.tmp
29/04/17  09:09 Pm            37,986 VertexLitGeneric_vs11_196.tmp
29/04/17  09:09 Pm            39,431 VertexLitGeneric_vs11_197.tmp
29/04/17  09:09 Pm            28,454 VertexLitGeneric_vs11_198.tmp
29/04/17  09:09 Pm            29,899 VertexLitGeneric_vs11_199.tmp
29/04/17  09:07 Pm            12,090 VertexLitGeneric_vs11_2.tmp
29/04/17  09:07 Pm            35,152 VertexLitGeneric_vs11_20.tmp
29/04/17  09:09 Pm            26,950 VertexLitGeneric_vs11_200.tmp
29/04/17  09:09 Pm            28,395 VertexLitGeneric_vs11_201.tmp
29/04/17  09:09 Pm            46,457 VertexLitGeneric_vs11_202.tmp
29/04/17  09:09 Pm            47,902 VertexLitGeneric_vs11_203.tmp
29/04/17  09:09 Pm            38,545 VertexLitGeneric_vs11_204.tmp
29/04/17  09:09 Pm            39,990 VertexLitGeneric_vs11_205.tmp
29/04/17  09:09 Pm            29,013 VertexLitGeneric_vs11_206.tmp
29/04/17  09:09 Pm            30,458 VertexLitGeneric_vs11_207.tmp
29/04/17  09:09 Pm            65,964 VertexLitGeneric_vs11_208.tmp
29/04/17  09:09 Pm            67,409 VertexLitGeneric_vs11_209.tmp
29/04/17  09:07 Pm            36,597 VertexLitGeneric_vs11_21.tmp
29/04/17  09:09 Pm            58,052 VertexLitGeneric_vs11_210.tmp
29/04/17  09:09 Pm            59,497 VertexLitGeneric_vs11_211.tmp
29/04/17  09:09 Pm            48,520 VertexLitGeneric_vs11_212.tmp
29/04/17  09:09 Pm            49,965 VertexLitGeneric_vs11_213.tmp
29/04/17  09:09 Pm            50,140 VertexLitGeneric_vs11_214.tmp
29/04/17  09:09 Pm            51,585 VertexLitGeneric_vs11_215.tmp
29/04/17  09:09 Pm            40,608 VertexLitGeneric_vs11_216.tmp
29/04/17  09:09 Pm            42,053 VertexLitGeneric_vs11_217.tmp
29/04/17  09:09 Pm            31,076 VertexLitGeneric_vs11_218.tmp
29/04/17  09:09 Pm            32,521 VertexLitGeneric_vs11_219.tmp
29/04/17  09:07 Pm            25,620 VertexLitGeneric_vs11_22.tmp
29/04/17  09:09 Pm            22,798 VertexLitGeneric_vs11_220.tmp
29/04/17  09:09 Pm            24,243 VertexLitGeneric_vs11_221.tmp
29/04/17  09:09 Pm            22,943 VertexLitGeneric_vs11_222.tmp
29/04/17  09:09 Pm            24,388 VertexLitGeneric_vs11_223.tmp
29/04/17  09:09 Pm            32,347 VertexLitGeneric_vs11_224.tmp
29/04/17  09:09 Pm            33,792 VertexLitGeneric_vs11_225.tmp
29/04/17  09:09 Pm            51,854 VertexLitGeneric_vs11_226.tmp
29/04/17  09:09 Pm            53,299 VertexLitGeneric_vs11_227.tmp
29/04/17  09:09 Pm            43,942 VertexLitGeneric_vs11_228.tmp
29/04/17  09:09 Pm            45,387 VertexLitGeneric_vs11_229.tmp
29/04/17  09:07 Pm            27,065 VertexLitGeneric_vs11_23.tmp
29/04/17  09:09 Pm            34,410 VertexLitGeneric_vs11_230.tmp
29/04/17  09:09 Pm            35,855 VertexLitGeneric_vs11_231.tmp
29/04/17  09:09 Pm            71,361 VertexLitGeneric_vs11_232.tmp
29/04/17  09:09 Pm            72,806 VertexLitGeneric_vs11_233.tmp
29/04/17  09:09 Pm            63,449 VertexLitGeneric_vs11_234.tmp
29/04/17  09:09 Pm            64,894 VertexLitGeneric_vs11_235.tmp
29/04/17  09:09 Pm            53,917 VertexLitGeneric_vs11_236.tmp
29/04/17  09:09 Pm            55,362 VertexLitGeneric_vs11_237.tmp
29/04/17  09:09 Pm            55,537 VertexLitGeneric_vs11_238.tmp
29/04/17  09:09 Pm            56,982 VertexLitGeneric_vs11_239.tmp
29/04/17  09:07 Pm            24,116 VertexLitGeneric_vs11_24.tmp
29/04/17  09:09 Pm            46,005 VertexLitGeneric_vs11_240.tmp
29/04/17  09:09 Pm            47,450 VertexLitGeneric_vs11_241.tmp
29/04/17  09:09 Pm            36,473 VertexLitGeneric_vs11_242.tmp
29/04/17  09:09 Pm            37,918 VertexLitGeneric_vs11_243.tmp
29/04/17  09:09 Pm            34,969 VertexLitGeneric_vs11_244.tmp
29/04/17  09:09 Pm            36,414 VertexLitGeneric_vs11_245.tmp
29/04/17  09:09 Pm            54,476 VertexLitGeneric_vs11_246.tmp
29/04/17  09:09 Pm            55,921 VertexLitGeneric_vs11_247.tmp
29/04/17  09:09 Pm            46,564 VertexLitGeneric_vs11_248.tmp
29/04/17  09:09 Pm            48,009 VertexLitGeneric_vs11_249.tmp
29/04/17  09:07 Pm            25,561 VertexLitGeneric_vs11_25.tmp
29/04/17  09:09 Pm            37,032 VertexLitGeneric_vs11_250.tmp
29/04/17  09:09 Pm            38,477 VertexLitGeneric_vs11_251.tmp
29/04/17  09:09 Pm            73,983 VertexLitGeneric_vs11_252.tmp
29/04/17  09:09 Pm            75,428 VertexLitGeneric_vs11_253.tmp
29/04/17  09:09 Pm            66,071 VertexLitGeneric_vs11_254.tmp
29/04/17  09:09 Pm            67,516 VertexLitGeneric_vs11_255.tmp
29/04/17  09:09 Pm            56,539 VertexLitGeneric_vs11_256.tmp
29/04/17  09:09 Pm            57,984 VertexLitGeneric_vs11_257.tmp
29/04/17  09:09 Pm            58,159 VertexLitGeneric_vs11_258.tmp
29/04/17  09:09 Pm            59,604 VertexLitGeneric_vs11_259.tmp
29/04/17  09:07 Pm            43,623 VertexLitGeneric_vs11_26.tmp
29/04/17  09:09 Pm            48,627 VertexLitGeneric_vs11_260.tmp
29/04/17  09:09 Pm            50,072 VertexLitGeneric_vs11_261.tmp
29/04/17  09:09 Pm            39,095 VertexLitGeneric_vs11_262.tmp
29/04/17  09:09 Pm            40,540 VertexLitGeneric_vs11_263.tmp
29/04/17  09:09 Pm            14,779 VertexLitGeneric_vs11_264.tmp
29/04/17  09:09 Pm            16,224 VertexLitGeneric_vs11_265.tmp
29/04/17  09:09 Pm            14,924 VertexLitGeneric_vs11_266.tmp
29/04/17  09:09 Pm            16,369 VertexLitGeneric_vs11_267.tmp
29/04/17  09:09 Pm            24,328 VertexLitGeneric_vs11_268.tmp
29/04/17  09:09 Pm            25,773 VertexLitGeneric_vs11_269.tmp
29/04/17  09:07 Pm            45,068 VertexLitGeneric_vs11_27.tmp
29/04/17  09:10 Pm            43,931 VertexLitGeneric_vs11_270.tmp
29/04/17  09:10 Pm            45,376 VertexLitGeneric_vs11_271.tmp
29/04/17  09:10 Pm            36,018 VertexLitGeneric_vs11_272.tmp
29/04/17  09:10 Pm            37,463 VertexLitGeneric_vs11_273.tmp
29/04/17  09:10 Pm            26,486 VertexLitGeneric_vs11_274.tmp
29/04/17  09:10 Pm            27,931 VertexLitGeneric_vs11_275.tmp
29/04/17  09:10 Pm            63,534 VertexLitGeneric_vs11_276.tmp
29/04/17  09:10 Pm            64,979 VertexLitGeneric_vs11_277.tmp
29/04/17  09:10 Pm            55,621 VertexLitGeneric_vs11_278.tmp
29/04/17  09:10 Pm            57,066 VertexLitGeneric_vs11_279.tmp
29/04/17  09:07 Pm            35,711 VertexLitGeneric_vs11_28.tmp
29/04/17  09:10 Pm            46,089 VertexLitGeneric_vs11_280.tmp
29/04/17  09:10 Pm            47,534 VertexLitGeneric_vs11_281.tmp
29/04/17  09:10 Pm            47,708 VertexLitGeneric_vs11_282.tmp
29/04/17  09:10 Pm            49,153 VertexLitGeneric_vs11_283.tmp
29/04/17  09:10 Pm            38,176 VertexLitGeneric_vs11_284.tmp
29/04/17  09:10 Pm            39,621 VertexLitGeneric_vs11_285.tmp
29/04/17  09:10 Pm            28,644 VertexLitGeneric_vs11_286.tmp
29/04/17  09:10 Pm            30,089 VertexLitGeneric_vs11_287.tmp
29/04/17  09:10 Pm            26,950 VertexLitGeneric_vs11_288.tmp
29/04/17  09:10 Pm            28,395 VertexLitGeneric_vs11_289.tmp
29/04/17  09:07 Pm            37,156 VertexLitGeneric_vs11_29.tmp
29/04/17  09:10 Pm            46,553 VertexLitGeneric_vs11_290.tmp
29/04/17  09:10 Pm            47,998 VertexLitGeneric_vs11_291.tmp
29/04/17  09:10 Pm            38,640 VertexLitGeneric_vs11_292.tmp
29/04/17  09:10 Pm            40,085 VertexLitGeneric_vs11_293.tmp
29/04/17  09:10 Pm            29,108 VertexLitGeneric_vs11_294.tmp
29/04/17  09:10 Pm            30,553 VertexLitGeneric_vs11_295.tmp
29/04/17  09:10 Pm            66,156 VertexLitGeneric_vs11_296.tmp
29/04/17  09:10 Pm            67,601 VertexLitGeneric_vs11_297.tmp
29/04/17  09:10 Pm            58,243 VertexLitGeneric_vs11_298.tmp
29/04/17  09:10 Pm            59,688 VertexLitGeneric_vs11_299.tmp
29/04/17  09:07 Pm            13,535 VertexLitGeneric_vs11_3.tmp
29/04/17  09:07 Pm            26,179 VertexLitGeneric_vs11_30.tmp
29/04/17  09:10 Pm            48,711 VertexLitGeneric_vs11_300.tmp
29/04/17  09:10 Pm            50,156 VertexLitGeneric_vs11_301.tmp
29/04/17  09:10 Pm            50,330 VertexLitGeneric_vs11_302.tmp
29/04/17  09:10 Pm            51,775 VertexLitGeneric_vs11_303.tmp
29/04/17  09:10 Pm            40,798 VertexLitGeneric_vs11_304.tmp
29/04/17  09:10 Pm            42,243 VertexLitGeneric_vs11_305.tmp
29/04/17  09:10 Pm            31,266 VertexLitGeneric_vs11_306.tmp
29/04/17  09:10 Pm            32,711 VertexLitGeneric_vs11_307.tmp
29/04/17  09:10 Pm            22,798 VertexLitGeneric_vs11_308.tmp
29/04/17  09:10 Pm            24,243 VertexLitGeneric_vs11_309.tmp
29/04/17  09:07 Pm            27,624 VertexLitGeneric_vs11_31.tmp
29/04/17  09:10 Pm            22,943 VertexLitGeneric_vs11_310.tmp
29/04/17  09:10 Pm            24,388 VertexLitGeneric_vs11_311.tmp
